reviewer_score,id
4,369261
6,296359
4,362831
1,416269
8,64339
1,34167
5,235667
3,77331
3,90556
6,113211
3,312275
5,251437
10,64968
4,351869
4,349687
4,341460
10,290991
3,289081
5,223060
7,265352
1,214099
4,416921
5,471330
6,337090
1,392855
4,412944
10,379812
9,133707
10,63147
10,491244
3,248463
1,444615
1,377584
10,447275
4,505992
3,225720
2,197103
8,53950
7,366818
10,241114
8,284209
5,452746
4,228686
3,472540
10,473862
5,30235
10,504520
4,50573
3,307053
5,472452
2,51952
8,78055
6,326967
5,308813
5,83277
1,150077
5,432376
10,389669
5,93877
8,496749
7,408088
9,14705
6,142489
7,344217
10,52972
5,33789
9,58260
4,384452
9,422375
6,292337
5,294810
3,403181
3,190674
1,282266
4,276745
4,118412
4,185368
5,35089
6,390089
7,73297
8,174013
7,278376
6,275718
3,44761
9,110195
8,211329
4,512114
7,438260
2,453267
3,421577
2,359822
4,284480
3,366525
7,16572
1,95913
8,162137
2,134503
8,308423
5,510281
3,142383
7,505436
6,235110
1,159573
4,140647
8,136483
7,141373
3,29024
9,129937
6,498494
4,76433
1,393890
5,94974
5,496624
7,162707
3,345885
7,195689
1,384746
6,148748
8,437724
5,178380
1,365908
8,191584
6,87044
5,244858
8,326321
9,335950
9,493970
7,329325
4,119725
1,100524
5,394180
9,403735
3,208194
1,109157
1,238444
3,135665
1,42695
4,66776
7,335713
1,345584
2,32090
1,331226
8,36531
3,452027
8,189620
2,248932
8,331636
8,32662
4,293140
8,221919
3,261841
6,488024
6,234017
7,283354
7,61042
9,269328
3,46626
5,23237
5,186149
2,34055
3,269489
1,93974
6,229680
9,376397
5,289565
9,328195
8,451791
3,299104
10,332267
7,10291
6,105880
1,201199
9,212919
7,483084
9,12585
3,435327
5,47656
5,354190
4,357863
9,401015
10,91983
10,252373
8,170064
5,246493
8,296252
6,258599
8,137134
7,494452
3,214317
1,151051
6,290321
1,340596
9,421425
3,50754
3,386543
7,60337
5,381943
9,146156
5,508994
8,342530
2,155767
5,10877
6,404805
4,478996
4,187112
6,394586
8,333277
6,215404
3,465809
10,446231
8,419904
2,353659
2,377132
2,214575
9,423686
10,241442
7,394038
10,361384
5,79829
1,338091
9,57100
9,282132
5,335896
8,432687
9,332723
3,155038
4,347827
7,259115
3,116038
2,143586
1,514162
8,427766
9,255409
6,314134
2,9847
8,132325
9,424576
8,427670
6,229159
3,326157
8,445974
8,129180
1,320950
8,84657
2,302642
5,475019
5,307650
1,103489
5,362255
7,430411
3,95407
2,216034
6,172056
10,147351
10,462934
7,177905
10,29468
10,74519
8,485876
8,115982
2,492282
9,35200
4,177660
10,41681
9,139851
6,227895
8,398313
2,341480
5,428951
3,83533
4,385830
2,335423
10,302470
8,302778
3,283530
9,125222
7,340173
1,240786
10,248232
10,417215
8,320854
4,225229
4,390800
3,51837
6,317743
2,463050
3,393980
2,280794
5,72763
9,322838
1,411763
10,84658
7,137808
3,118069
10,109558
10,119035
1,327487
10,328563
1,210149
7,43196
7,130485
9,497375
2,413569
1,457683
3,261344
3,79230
10,216229
7,271007
4,115781
6,334736
10,473409
8,15272
9,408984
7,385490
5,80604
4,356551
3,53200
10,51581
8,274377
1,48970
10,349238
1,265007
8,221423
1,300603
1,162410
4,85633
1,220905
3,426637
5,363835
10,78429
10,85859
8,332629
10,282250
1,179538
1,76044
4,345904
4,223151
5,88167
3,366187
2,361813
8,126670
7,337181
7,473391
6,352727
10,439574
6,308848
5,512543
9,159183
2,237337
9,407317
9,164312
8,400339
7,90465
9,82082
10,433556
10,488471
9,507307
8,423340
2,354374
1,227585
1,170571
1,392329
2,93890
7,250310
8,176107
7,156296
7,282573
10,496700
7,109648
2,428025
8,494678
1,323534
5,110889
7,459595
2,372581
4,13821
2,79715
6,257538
9,233326
6,26825
7,265444
6,281523
5,159382
9,61471
8,177914
6,99807
7,274746
7,74083
8,79391
4,202544
8,436172
3,213557
2,319131
3,458718
3,503642
9,266127
1,307802
3,318592
8,360996
10,78791
3,241414
4,469088
2,469829
7,142652
7,326087
1,175408
2,319772
3,445246
6,470932
3,238493
4,438628
10,166027
2,335527
8,416062
5,484764
6,56756
4,84829
5,217093
2,504986
4,446268
5,459161
6,219967
5,506865
7,436776
5,446299
4,218848
6,24711
5,265963
3,171643
1,67600
3,146428
2,221664
2,46591
10,350953
10,448404
9,85505
9,159410
5,173092
3,53624
6,241826
2,435028
3,418142
8,212462
5,284565
10,372016
7,117140
5,327618
4,426154
2,160683
5,475938
4,112247
1,289080
6,477558
1,233457
1,128813
8,23104
3,388090
6,52337
9,43006
4,452964
10,216745
8,40570
10,319582
8,462710
6,418547
9,97145
5,31753
4,434615
6,508097
8,514429
3,358370
2,255324
8,449109
2,349551
7,93947
4,448792
2,490514
2,171823
10,118109
9,453538
7,399417
8,84362
10,272456
7,53848
7,246786
9,304413
8,2238
4,291442
9,117215
5,182612
5,102297
4,333839
8,193959
6,487433
6,378777
5,234189
2,467728
5,1431
1,11666
4,315142
3,92581
7,343444
1,348096
5,84457
5,289569
1,298527
5,125127
9,460105
9,322428
4,274851
10,40466
9,320113
7,36369
8,324294
6,262375
1,206445
10,325663
2,463357
5,370341
6,206045
8,433490
9,392748
10,57149
7,280960
8,478862
3,107245
3,100569
6,29061
5,177119
7,169316
5,119965
5,2389
7,14243
3,489592
7,260866
10,42347
3,393772
5,161069
6,151987
3,27443
3,476297
8,425763
5,479986
1,256751
10,108394
8,249729
7,241755
9,317434
2,418735
2,356147
7,423927
3,113222
10,437173
2,35675
6,48159
10,218451
6,465942
9,91372
10,392219
7,11337
6,228436
8,78826
7,376454
2,222942
3,386614
4,149975
1,329955
2,415519
7,53834
5,18729
9,494245
2,493582
8,56314
6,97297
9,454620
7,220211
10,47052
5,94593
7,211118
7,146554
6,50988
9,43101
7,496115
9,82007
5,163606
5,274651
9,338936
2,105355
1,155876
6,131604
8,491483
10,248473
6,476345
3,329184
9,250524
7,76238
5,281606
9,312203
6,436388
6,509735
5,474282
1,43392
4,155129
9,439557
8,211443
6,439803
3,146888
10,424314
5,80403
2,65113
1,29944
1,452458
2,202669
8,401427
1,479664
5,213586
7,22893
5,476236
10,135338
1,164191
10,202282
10,341713
6,450984
4,238138
1,60416
3,450040
2,422436
10,224657
7,196229
9,365319
8,437286
2,296626
7,502006
10,98769
10,506897
1,261829
6,364112
5,466422
9,357931
1,327995
5,225894
3,496441
10,342311
10,277499
9,351635
2,126339
10,91817
7,373655
6,257103
6,385019
10,467806
3,457156
7,127576
4,188411
3,280065
1,257195
6,344541
9,425515
9,13563
10,10545
10,139478
2,238763
4,179100
4,460450
2,269245
8,17719
7,424174
3,1726
9,423021
2,80117
1,190464
9,22668
5,255471
3,27395
7,197379
6,288043
7,95536
2,501624
6,216074
10,178111
8,193340
10,214454
9,122858
7,403747
5,280462
7,182309
3,236977
3,136393
7,48740
4,443212
10,41526
8,391159
8,250475
3,41980
2,229269
8,248607
4,159654
9,385811
5,451550
5,104551
3,396289
2,278539
5,149022
5,33107
4,382032
8,136621
7,243248
10,255274
3,468096
9,412484
7,399593
3,321348
3,214731
1,18941
7,467348
8,412374
8,288846
9,91513
4,299103
5,443075
7,425934
2,150630
8,499399
1,142586
5,470333
10,22398
3,442
2,46456
8,501997
10,9994
3,48008
2,268891
2,170896
9,435393
1,151200
4,3511
8,490885
8,452271
3,211379
4,374944
4,231933
4,104193
4,28161
5,473586
5,407370
5,415965
5,396096
4,270975
7,482915
10,226945
2,433549
2,7524
1,71185
9,400482
4,192762
3,320431
2,416
1,184871
7,10974
1,162623
5,228199
5,489975
5,336325
9,311549
4,195020
3,446173
7,2548
4,147192
1,158506
1,357182
8,326116
3,202767
3,246286
2,514239
1,183109
8,463245
7,338612
4,514145
6,475171
9,248727
7,195875
1,464563
1,9467
2,371461
3,403944
10,452844
4,384458
6,237460
6,36360
3,20895
9,385995
6,143372
4,435793
3,194954
7,35940
9,285397
1,460939
1,406193
9,304333
10,490519
7,327556
9,334418
3,235425
1,146962
3,193642
4,120383
1,12972
5,194494
6,251635
7,358473
10,224676
9,198949
7,35948
7,27920
4,201396
6,298768
5,149609
7,187855
8,426470
5,190253
8,500361
4,35475
8,489419
1,463481
8,7058
3,459137
8,379865
7,58872
8,267947
9,403333
3,295512
4,334597
2,387700
3,292080
3,419591
10,68001
8,199676
10,341709
4,374135
1,471952
8,433635
6,303082
6,302777
8,193230
6,376364
8,177108
1,310126
5,336677
4,414668
1,36670
10,493952
4,4215
4,123989
1,310014
8,251303
5,51512
10,290673
3,225684
7,96348
1,503063
4,336615
1,298557
4,236906
3,209878
6,305598
6,68011
7,86088
4,207726
6,200723
6,165702
4,271027
9,30631
9,194466
9,316346
3,337226
10,139676
2,207396
10,310771
10,389595
2,478848
5,382285
10,372832
7,175174
1,18713
4,250948
1,80355
9,23796
3,295042
8,351909
1,309096
10,494723
8,275997
9,317990
5,314431
10,68420
7,498424
2,494768
10,203902
4,476620
3,138553
1,102119
10,261368
5,366037
9,473628
7,233413
1,463116
2,263867
5,311923
8,311612
5,101984
8,419198
6,249743
10,309920
5,435047
7,500762
7,89246
6,78884
6,91018
8,18818
6,206593
2,310524
10,275823
4,468339
9,429136
10,488364
2,315769
6,30350
2,480237
4,510483
9,211573
1,72880
8,100995
10,91129
8,5065
10,102490
1,497879
1,3058
8,409482
6,20103
6,34157
10,355085
8,122147
6,70273
5,207646
3,457700
10,12804
1,262098
3,84942
9,331315
1,37957
3,414093
6,261244
3,127475
8,117055
7,106487
4,60362
8,487525
9,12536
1,499586
9,328279
10,342751
1,360425
10,91442
9,30
4,199240
9,288320
2,394446
1,57571
2,246714
7,353579
8,73914
9,449969
9,472899
10,295612
5,246400
6,455855
5,497215
6,506482
4,8439
4,69557
8,501151
4,236756
8,87149
9,179223
1,40710
6,134968
2,172689
10,476270
8,485524
6,236635
10,362108
9,462140
5,240180
10,134752
1,462562
5,82237
2,298350
2,3354
3,298179
4,120859
5,314545
2,217118
6,223308
6,102384
4,112241
7,485667
2,158103
9,156942
1,515077
8,426019
3,228828
4,34435
8,283472
3,177590
5,194976
2,42216
3,328118
6,84415
10,152099
10,412814
1,229562
3,231356
3,137723
7,7382
2,466811
3,186984
1,41009
4,498059
10,222234
10,349779
2,184967
4,83863
4,284492
6,343423
1,303317
3,342153
4,162359
10,472928
10,51748
7,176410
10,199259
3,269713
7,199733
7,353625
9,137891
8,512105
2,308736
3,175113
1,400433
8,121219
3,422874
9,505632
10,452069
10,66165
3,203506
1,246825
1,141207
1,403585
8,496964
7,77893
7,363110
8,26924
1,36657
4,369373
7,36522
1,259625
3,5263
7,134552
1,47180
6,331403
10,141585
10,286068
10,151261
8,428838
8,146834
3,487759
10,182579
9,290275
2,107730
4,188701
6,409286
2,44004
3,71686
9,495871
4,427222
6,400360
9,307052
3,478207
6,461892
2,427576
9,68281
2,89348
3,115888
5,78464
9,515274
5,309068
9,146447
9,181019
8,459104
4,151002
8,3895
10,282101
2,501396
10,436504
4,234774
6,208357
3,431324
8,247752
4,149137
6,117595
8,136525
6,464964
5,225895
6,386051
4,290759
4,34997
10,343299
2,252925
3,333061
10,407739
1,378498
4,296184
2,225526
3,292953
1,488742
4,52164
6,79381
6,352969
1,417575
5,481199
4,464966
8,437681
7,275102
10,269497
5,450097
7,10790
10,96094
5,348299
1,196865
9,81079
3,100278
4,459063
10,149885
9,501309
2,271124
10,361498
7,70818
6,65899
2,441684
8,498663
3,128635
6,240848
3,118001
9,324871
10,243628
6,92753
9,294634
1,280239
6,94352
2,279223
6,67287
9,90824
7,334625
8,70541
6,209212
3,397464
3,28513
7,206650
6,478036
5,81916
9,46953
6,116428
8,393627
7,507802
6,61091
10,383656
6,266593
3,277741
6,429140
3,445188
10,485617
5,207637
4,205176
4,173401
2,381675
2,452836
3,201166
6,159390
7,22811
5,8361
2,346897
2,471481
8,33025
5,20554
1,478702
9,460228
8,29801
9,122574
6,9791
6,439079
1,262882
7,364120
9,486471
7,180333
3,367117
3,407873
9,426865
4,64018
1,269169
5,149814
1,15450
8,329812
7,407382
9,28925
5,180381
6,372957
5,472134
9,241311
5,46513
2,284244
1,455374
7,179646
8,192947
1,192727
3,62388
9,479870
4,144541
4,298719
1,313203
7,31133
6,312090
2,143631
2,474743
9,252162
2,296069
1,141885
2,284947
1,57856
6,14021
5,316070
4,324838
4,176081
3,150983
8,165230
4,172265
10,5273
9,143613
5,219925
2,203584
1,138041
2,130073
2,277303
4,78160
8,26039
6,457800
9,94227
2,492754
7,266699
8,219758
9,232179
8,380066
8,500377
8,81888
10,246194
7,217787
10,162640
8,370282
9,389167
4,515506
4,237825
1,317871
1,86259
9,174300
2,305227
4,173330
6,155144
8,183588
6,467110
2,258804
1,255699
6,150547
10,493228
4,328112
7,506947
5,244448
2,362888
6,432787
3,416505
9,359759
4,80292
8,1406
1,308518
1,5430
2,240628
8,259516
8,13835
2,23983
5,424336
1,236254
6,343324
2,83831
3,263319
9,394543
8,348145
4,205115
10,433121
7,425784
8,193849
5,39398
7,78063
7,187825
6,393818
9,496960
10,120085
10,183706
3,72546
2,245511
10,121482
1,297682
9,359294
1,342425
1,246168
7,293394
9,75217
9,161138
2,476130
6,177201
10,363338
4,312868
9,342083
8,138305
9,430092
5,118539
6,17709
2,357700
6,357606
2,334852
1,507561
6,316377
5,169777
1,346381
7,291628
1,443272
5,85614
2,431025
7,242558
10,67719
5,336456
2,464602
4,92512
6,312574
10,172388
5,334653
8,438369
3,347811
10,214000
10,66981
9,159257
1,262932
4,492337
9,96678
9,477956
9,322608
4,59626
7,48477
1,441273
8,407590
8,237617
4,320213
3,99863
9,19794
7,339430
3,148100
7,332907
1,195267
7,209424
7,478026
7,338509
3,157467
5,6117
2,18850
6,163186
7,299979
8,493930
3,428818
3,321560
7,92791
2,394954
3,440895
8,67190
4,474657
7,502898
3,205585
4,125299
3,10106
6,238925
9,189049
9,295370
1,266254
4,176514
8,392482
9,46283
2,469532
1,124616
8,146059
2,387072
5,139665
7,133748
4,125959
8,343795
8,123969
7,358746
8,325925
4,17566
6,331087
9,273354
3,122095
3,73917
4,344940
3,427278
2,16816
7,402143
7,21289
6,1964
4,298224
2,5518
7,337012
9,226158
2,277503
5,158498
1,512670
4,316923
6,32647
10,247714
1,135135
6,281855
10,488292
4,428073
3,194381
3,406827
2,338419
6,207579
6,117540
9,175385
1,378867
2,400530
1,12560
1,324258
1,160947
5,123656
6,332389
7,250813
3,289491
5,339584
10,211046
5,7818
4,309837
3,499846
3,385524
3,493245
2,17389
3,400515
2,374108
9,32755
3,223058
10,294391
9,113556
1,128129
3,189778
2,60608
2,100749
10,69606
5,489275
9,448382
5,80082
6,114205
5,364536
7,44867
2,41246
7,219460
9,38714
3,438420
4,323782
9,40435
3,222417
4,303559
2,29496
7,446358
5,65483
4,213227
1,420808
7,104177
1,329065
1,243718
5,238481
5,416076
4,370447
8,60226
10,378564
2,118943
2,247999
5,91966
1,496717
6,355761
10,248355
10,215170
3,86164
2,221937
1,386859
10,172938
8,109625
6,323661
3,294223
7,380707
4,13610
8,31149
1,402591
5,14527
10,101208
7,157095
6,76078
8,475826
5,420482
9,172234
5,4429
10,258676
9,235742
10,112176
9,489130
3,494685
7,67081
5,191851
10,341176
8,197617
7,288468
3,134604
7,269704
3,132095
8,100735
1,195939
5,23007
3,501789
10,492543
6,141310
8,425503
4,314333
10,77685
10,233594
9,457741
1,116056
9,72193
3,476036
7,424604
1,353849
4,321194
6,483377
9,131030
7,384645
9,386214
2,213549
8,445052
4,256837
3,245292
3,178266
3,169168
10,395641
5,493554
4,469917
8,402568
10,178256
4,122621
10,490763
8,52199
10,364711
10,441709
7,349972
1,366822
8,39019
10,367670
5,423819
2,365700
8,271563
9,328224
9,114156
2,250846
5,301739
5,325096
2,352249
2,72044
9,291852
1,3000
5,398315
8,294064
10,441779
3,487383
8,205505
6,277716
4,78335
5,461298
3,101297
9,167917
10,348681
8,148129
10,356493
2,30419
3,352074
5,273494
10,195059
4,131609
10,359468
3,101886
9,87595
6,182258
6,318194
1,503671
6,451689
9,222951
2,250451
4,390076
3,222736
3,113696
4,17200
2,425741
5,261405
5,443143
4,34589
6,53153
7,506173
1,288196
4,284337
6,285604
2,207641
6,150626
4,283680
5,473895
3,121543
10,481149
9,7897
10,410238
5,498037
9,217448
1,398993
9,199544
3,469041
1,12449
1,431296
1,435142
1,228437
7,277538
10,221999
2,318908
8,25624
4,493240
9,70881
9,314747
4,21351
5,199049
9,444241
9,316000
7,355908
1,5592
4,187581
8,430565
10,250888
3,368401
4,458519
4,447987
7,206377
2,494541
6,34115
4,489967
7,33808
5,493618
7,454381
4,142985
6,134870
6,5977
10,400185
10,45471
8,476191
6,39264
10,342956
3,170411
2,326031
8,140970
8,375551
7,346539
4,58096
10,174820
10,352327
3,335826
7,364189
5,450864
5,19529
8,91433
10,349956
5,477955
7,243833
4,496491
6,267781
4,130706
9,152142
7,473938
5,259159
8,346678
8,383514
2,385124
10,125827
9,225326
2,322384
2,443176
2,252120
6,18104
1,317698
7,417879
5,46871
8,355863
6,76582
6,73051
7,391295
9,353470
7,196685
10,458484
5,192799
4,435189
1,474604
5,169988
10,101754
10,328335
4,36043
8,38088
2,245020
6,317572
3,481165
3,427936
5,241554
5,23392
10,292955
2,491765
3,123559
7,247044
6,100138
1,183779
10,63525
5,15503
4,141536
3,385817
1,127654
10,171693
7,100413
2,277921
6,295441
8,259696
3,163910
6,465199
6,461815
5,357427
2,227760
9,168419
4,163679
5,474079
3,72791
9,126053
4,95951
3,466911
9,196619
10,340501
1,467807
10,502136
5,435371
4,333554
4,332318
2,360412
3,442945
1,434926
2,124165
9,413019
1,211788
4,95476
6,186594
6,125048
7,140391
3,427454
7,380045
6,433309
7,286666
5,467576
8,452590
9,119970
3,249976
9,277038
10,338601
10,435023
4,252959
8,137040
2,103923
3,305499
10,475850
10,107419
2,467372
4,488077
7,309054
6,488917
8,300221
5,239929
5,251325
8,268872
8,494626
7,415806
7,260122
6,211413
2,293961
9,174990
5,446450
2,461038
6,260165
7,460320
10,358083
7,70389
5,314894
4,279300
9,195450
1,259874
4,473513
1,352109
1,213821
6,217930
10,487942
9,431295
10,133594
5,200707
3,396581
4,7582
8,432635
5,249953
5,488376
9,168431
5,200026
6,95741
7,351570
7,388542
2,321979
8,362611
8,297703
2,107611
6,454627
9,416001
5,115287
2,336240
2,358568
9,284397
8,226160
9,510447
6,503704
8,90863
4,485738
2,161229
6,305776
4,398266
6,367055
4,367534
4,499777
4,282005
4,206497
4,262265
8,287557
2,371850
3,512484
4,332855
1,506559
5,79493
3,270104
6,455113
5,188682
4,226172
6,511483
8,150063
4,238504
1,347195
10,451348
8,428794
5,327912
1,419437
4,294719
5,268310
10,357611
5,4431
7,191461
3,234705
4,479514
8,443779
6,57096
2,249258
9,476164
1,335565
7,153978
9,253771
10,5300
3,482042
6,479430
9,223426
10,450280
2,105952
8,221762
3,248010
9,329517
3,69310
8,302720
1,225483
10,141240
9,383321
3,368605
8,442775
4,91957
6,470406
8,225946
4,464653
7,208896
7,390734
4,165213
3,74391
4,312615
10,500093
4,302343
3,98365
7,107353
8,15680
4,500820
6,113980
1,271688
7,420026
4,34431
10,424947
8,264296
1,497780
6,132676
3,398452
2,453376
6,74002
10,349067
4,403929
3,115693
3,467430
6,134299
10,364154
9,24157
9,48096
10,68324
5,14310
9,125758
3,446645
2,233822
5,72505
5,167926
5,123519
9,332771
9,491804
5,70317
4,346089
3,443040
5,1672
10,32477
5,416288
10,352392
6,40473
1,316891
4,460223
1,238970
3,66002
6,129791
9,487075
4,413023
5,124054
9,458897
8,441023
9,51263
3,313464
4,182196
9,143432
10,192391
3,435722
7,274284
8,16278
3,315011
8,235119
7,301497
5,395544
7,436901
2,238597
6,294299
5,75095
8,515588
1,202309
1,287750
2,35437
9,451634
4,462831
10,172147
10,391507
3,354208
10,419221
4,263204
6,239548
7,304362
3,84616
7,292389
9,43893
10,427915
3,59608
2,249635
6,145872
2,160949
8,174534
10,76189
8,329775
9,339096
7,299980
5,46310
5,226034
10,42649
7,95000
1,405347
8,314980
6,422734
3,368800
7,82467
9,215257
4,393185
8,164540
2,471641
9,406694
1,356540
4,276330
1,103072
4,152839
4,434153
2,305632
8,506022
9,411616
4,350527
10,122773
10,136512
2,77634
8,255466
2,305630
5,51501
1,490058
4,347709
9,123794
5,373363
2,384418
9,230200
10,57151
10,162944
7,512088
1,77339
9,374087
7,202080
10,246653
10,132563
2,191741
10,4885
3,414348
10,320293
3,418878
1,161038
4,416039
10,187423
3,286537
1,218678
6,107267
9,350916
4,278469
9,189574
7,255732
8,254871
8,276163
3,459948
7,462051
5,421109
4,385146
4,399173
4,445306
4,400882
8,465691
9,426901
6,129978
5,133893
2,49667
7,115943
1,296046
10,287012
2,487848
6,468479
1,152221
3,23566
3,431710
3,117936
7,204808
7,257084
1,164597
3,118908
10,481942
8,102487
10,506229
7,171822
9,291553
2,290946
9,215688
1,337469
10,134102
6,284215
2,174341
4,200084
10,399495
7,330957
3,396394
3,110513
1,378660
6,118544
10,377921
8,501592
1,294217
3,192103
8,219655
7,207335
3,479108
3,362659
6,167728
5,55072
1,282991
9,93768
10,29828
9,329673
10,475684
8,308741
10,148495
7,403202
4,467977
8,401291
8,218060
10,5306
6,251222
6,164849
4,448862
7,59762
6,133910
4,286725
8,510222
6,379642
10,307589
1,7535
4,17031
7,414874
3,22221
7,373672
8,34133
10,234997
2,275652
7,292318
6,265481
10,9461
9,491479
1,25719
4,101746
2,183900
6,353120
8,257734
4,293083
8,133269
4,57816
4,235182
9,475349
1,196891
3,419057
9,436058
6,315810
2,330874
9,307681
4,82689
7,9159
1,434633
9,97494
8,511809
3,284399
3,249446
7,158077
1,279521
10,10915
6,484270
7,255073
3,495642
7,96001
4,274716
8,106856
3,70471
7,48578
1,193613
4,185722
6,78183
1,305325
8,90795
6,16604
7,324645
6,49259
9,90796
1,403846
4,25606
6,418619
8,121076
2,341252
1,399649
5,449900
8,63967
2,470391
8,282685
7,213506
8,373165
4,204424
7,351202
7,429866
8,38751
1,215171
8,339604
6,183795
10,140677
9,328389
5,289246
5,505465
4,152140
5,208810
5,40777
4,64922
6,249404
1,157962
9,473154
3,342850
8,9984
1,86121
2,291537
9,446404
6,445070
7,189772
10,210276
3,388700
8,336381
1,114689
3,306272
7,315506
1,75267
8,110439
6,165657
6,174237
9,37652
2,214162
1,359110
2,346478
8,294516
9,198905
8,244535
1,104684
10,473832
5,391915
4,36717
4,56113
8,491239
4,154739
5,137861
10,459114
3,460131
7,294560
3,330218
6,113975
1,501770
10,359202
5,137548
5,275785
1,116319
2,427645
8,469347
6,488318
7,340361
5,416154
4,51694
8,183060
3,458562
1,162196
8,230571
5,162745
3,328090
5,326367
10,59443
3,333764
9,217952
8,142363
8,276246
7,307399
3,264344
10,56838
8,374450
6,101831
6,415787
10,484837
2,385849
4,63303
5,87910
4,241175
9,178574
1,469648
6,465758
2,160450
4,506392
8,355242
6,145955
8,137027
3,6005
6,397265
1,327748
7,119143
3,455540
7,138637
3,369026
8,313847
10,507950
10,373394
3,350739
5,105489
9,476623
4,85780
10,496010
8,190687
9,101920
5,12002
4,384686
7,342665
4,300667
8,109629
8,324423
2,349614
8,156364
2,496123
4,225298
6,440148
5,457549
5,149790
3,163494
9,44613
2,191937
6,366761
9,359915
10,158913
7,121010
2,123937
4,439022
8,377398
8,445633
10,244328
6,493895
10,393331
2,304102
6,253500
8,462285
3,187990
7,217045
4,4801
5,100119
1,36780
4,48876
3,442129
4,95366
2,386181
9,98489
9,447058
4,427935
10,330411
3,188867
6,513344
9,68792
3,38047
2,222647
1,122190
10,503052
10,361717
9,421163
2,311002
10,355167
2,227512
6,326244
4,55246
4,484385
2,239306
3,383066
9,325482
1,468808
9,320923
9,233533
1,488766
3,313466
5,139689
3,15760
7,171791
9,299821
2,274318
2,396607
3,173670
8,411233
4,496099
1,34639
4,210389
5,136520
4,468737
5,428750
5,244379
2,99588
2,507232
1,12430
1,231848
9,330916
10,100543
8,19094
3,352521
1,15720
4,439162
3,31846
3,356546
5,491611
5,68827
2,416515
8,493573
7,102108
5,165136
9,103394
9,31777
6,308424
4,354385
7,323095
2,369108
9,126264
9,122408
7,169590
5,484636
2,386915
1,228463
3,450789
2,426959
2,86911
7,241033
6,443948
4,500852
6,368153
8,8190
5,142564
8,189111
7,382446
3,434814
4,80025
6,132552
2,127368
6,137446
6,394538
1,198833
6,40901
7,391394
1,65182
6,86580
5,224724
3,394886
4,423584
8,491487
10,189090
5,228911
1,504120
4,185230
9,263527
3,6931
2,509754
3,353567
5,307263
8,20131
10,414532
2,64970
9,63864
7,412037
3,292502
4,406903
6,382307
8,33138
5,469907
2,20552
9,323256
10,114735
3,170055
2,194574
5,193380
9,415214
1,90637
6,8601
7,264717
2,446080
5,334592
4,408860
8,130314
9,134695
1,384843
1,172079
5,41334
5,93759
1,229361
7,144144
2,430797
7,125075
2,446519
8,331108
1,137489
2,322938
9,68852
9,153693
2,180127
3,248590
3,197407
4,483670
5,125431
10,511743
6,488071
10,454206
10,105368
3,58199
7,213594
8,27952
1,299288
5,463783
7,500125
9,469626
7,170204
6,293517
7,513783
10,140008
6,4401
6,306973
4,327976
7,227113
1,187972
4,261058
8,28893
2,401334
6,76317
6,171942
2,56337
6,238175
5,99739
4,126280
3,217706
3,162904
8,259142
5,250316
8,406869
2,221254
9,35064
2,383048
7,375518
3,197317
6,294399
2,105003
3,348537
5,230898
3,20076
1,236982
9,21753
6,108480
1,432827
2,175818
5,260382
10,258619
6,53608
6,158098
7,383940
8,303818
8,425942
9,171431
6,397363
4,209796
5,279675
4,125188
2,336572
8,476524
6,97046
4,78539
5,356764
1,74354
1,46615
2,305356
1,87994
2,282096
3,163551
8,478097
4,15395
8,372386
8,428321
2,317010
2,180704
10,58208
6,36139
3,192265
10,422199
8,81711
10,126285
8,329401
5,267858
5,272260
7,82655
6,235279
9,123598
4,272340
1,334805
10,296024
3,503767
2,86274
7,321791
4,294945
7,186138
2,335685
10,292791
5,506313
8,91054
7,46656
9,37640
9,491425
4,491277
2,141441
9,434742
7,282900
3,403510
9,228602
5,247925
3,91595
10,201074
8,104566
7,127829
7,145740
5,147819
8,178444
10,454352
5,233069
10,230522
1,113945
6,196186
8,193977
9,271702
4,91219
1,328076
1,332897
9,199478
9,247054
9,143718
8,36596
10,203059
2,52962
10,342124
2,145487
6,470711
10,207469
10,170295
4,90305
3,229630
1,138760
1,303158
4,14869
5,285383
8,96787
8,493600
6,28007
5,69242
1,382600
7,479063
9,383857
1,289966
2,268192
1,346341
9,464323
8,108652
6,45164
5,502781
3,180629
7,475269
5,356661
9,179658
1,267004
8,458031
6,281498
2,192083
1,26637
7,13988
6,167034
6,352476
9,388111
8,508000
4,142984
7,46355
9,379008
5,61917
3,159707
6,30946
8,478140
9,11369
2,236145
9,25383
1,237315
6,116334
9,178744
5,360324
7,375264
5,483202
7,185886
10,72094
2,256948
7,118676
7,194838
2,354253
4,104963
1,291951
7,282695
4,85724
2,190892
8,278500
7,67234
1,130862
7,354041
5,338768
9,290426
1,85234
9,359394
10,61691
4,10295
10,347142
7,107317
10,7384
3,480790
4,286631
3,214782
9,339900
9,300529
10,245155
5,74563
1,363827
1,368556
8,274999
3,379171
6,299318
4,361334
8,231845
9,300508
4,392471
6,491317
4,504419
3,410643
10,378136
1,447448
3,273276
9,15617
5,56280
3,280067
9,242398
7,423652
6,433142
3,484278
5,240284
1,9278
2,163059
8,427172
8,270820
4,316223
5,417881
8,486050
4,303036
6,68103
4,33375
5,37529
3,447486
10,73225
7,136353
8,221448
7,401941
9,340043
8,82367
9,1518
10,181344
6,452996
9,338036
4,481536
10,38204
6,88734
7,344926
1,491925
10,421978
6,198839
2,217424
4,360954
2,234288
